seed,time,node,split,accuracy,macro_f1
7,0,S11,test,0.6363636255264282,0.42857142857142855
7,0,S13,test,0.3636363744735718,0.3148148148148148
7,0,S15,test,0.3636363744735718,0.2929292929292929
7,0,S16,test,0.27272728085517883,0.22857142857142856
7,0,S3,test,0.5454545617103577,0.38181818181818183
7,0,S5,test,0.1818181872367859,0.14814814814814814
7,0,S6,test,0.5454545617103577,0.38888888888888884
7,0,S7,test,0.27272728085517883,0.16666666666666666
7,0,S8,test,0.5454545617103577,0.4222222222222222
7,0,S9,test,0.4545454680919647,0.3162393162393162
7,900,S11,test,0.9090909361839294,0.6363636363636364
7,900,S13,test,0.4545454680919647,0.20833333333333334
7,900,S15,test,0.5454545617103577,0.35555555555555557
7,900,S16,test,0.7272727489471436,0.5299145299145299
7,900,S3,test,0.7272727489471436,0.48888888888888893
7,900,S5,test,0.8181818127632141,0.5740740740740741
7,900,S6,test,0.6363636255264282,0.4468864468864469
7,900,S7,test,0.7272727489471436,0.5333333333333333
7,900,S8,test,0.5454545617103577,0.38888888888888884
7,900,S9,test,0.7272727489471436,0.5277777777777778
7,1800,S11,test,0.9090909361839294,0.6363636363636364
7,1800,S13,test,0.6363636255264282,0.47863247863247865
7,1800,S15,test,0.7272727489471436,0.5421245421245421
7,1800,S16,test,0.7272727489471436,0.5299145299145299
7,1800,S3,test,0.7272727489471436,0.48888888888888893
7,1800,S5,test,0.7272727489471436,0.5090909090909091
7,1800,S6,test,0.5454545617103577,0.34920634920634924
7,1800,S7,test,0.7272727489471436,0.5333333333333333
7,1800,S8,test,0.6363636255264282,0.5047619047619047
7,1800,S9,test,0.7272727489471436,0.5277777777777778
7,2700,S11,test,0.9090909361839294,0.6363636363636364
7,2700,S13,test,0.6363636255264282,0.4682539682539682
7,2700,S15,test,0.7272727489471436,0.5421245421245421
7,2700,S16,test,0.7272727489471436,0.5299145299145299
7,2700,S3,test,0.7272727489471436,0.48888888888888893
7,2700,S5,test,0.7272727489471436,0.5090909090909091
7,2700,S6,test,0.6363636255264282,0.4468864468864469
7,2700,S7,test,0.7272727489471436,0.5333333333333333
7,2700,S8,test,0.6363636255264282,0.5047619047619047
7,2700,S9,test,0.9090909361839294,0.8585858585858586
7,3600,S11,test,0.9090909361839294,0.6363636363636364
7,3600,S13,test,0.6363636255264282,0.4682539682539682
7,3600,S15,test,0.7272727489471436,0.5277777777777778
7,3600,S16,test,0.8181818127632141,0.7410256410256411
7,3600,S3,test,0.7272727489471436,0.48888888888888893
7,3600,S5,test,0.7272727489471436,0.5090909090909091
7,3600,S6,test,0.6363636255264282,0.4468864468864469
7,3600,S7,test,0.7272727489471436,0.5333333333333333
7,3600,S8,test,0.6363636255264282,0.5047619047619047
7,3600,S9,test,0.8181818127632141,0.7857142857142857
7,4500,S11,test,0.9090909361839294,0.6363636363636364
7,4500,S13,test,0.6363636255264282,0.4682539682539682
7,4500,S15,test,0.7272727489471436,0.5277777777777778
7,4500,S16,test,0.8181818127632141,0.7410256410256411
7,4500,S3,test,0.8181818127632141,0.5714285714285714
7,4500,S5,test,0.7272727489471436,0.5090909090909091
7,4500,S6,test,0.6363636255264282,0.4468864468864469
7,4500,S7,test,0.6363636255264282,0.47863247863247865
7,4500,S8,test,0.6363636255264282,0.5047619047619047
7,4500,S9,test,0.9090909361839294,0.8585858585858586
7,5400,S11,test,0.9090909361839294,0.6363636363636364
7,5400,S13,test,0.6363636255264282,0.4682539682539682
7,5400,S15,test,0.7272727489471436,0.5277777777777778
7,5400,S16,test,0.9090909361839294,0.9076923076923077
7,5400,S3,test,0.8181818127632141,0.5714285714285714
7,5400,S5,test,0.7272727489471436,0.5090909090909091
7,5400,S6,test,0.6363636255264282,0.4468864468864469
7,5400,S7,test,0.6363636255264282,0.47863247863247865
7,5400,S8,test,0.5454545617103577,0.38888888888888884
7,5400,S9,test,0.9090909361839294,0.8585858585858586
7,6300,S11,test,1.0,1.0
7,6300,S13,test,0.6363636255264282,0.4682539682539682
7,6300,S15,test,0.8181818127632141,0.5993265993265994
7,6300,S16,test,0.9090909361839294,0.9076923076923077
7,6300,S3,test,0.8181818127632141,0.5714285714285714
7,6300,S5,test,0.7272727489471436,0.5090909090909091
7,6300,S6,test,0.6363636255264282,0.4468864468864469
7,6300,S7,test,0.7272727489471436,0.5523809523809523
7,6300,S8,test,0.6363636255264282,0.5047619047619047
7,6300,S9,test,0.8181818127632141,0.7554112554112553
7,7200,S11,test,0.9090909361839294,0.6363636363636364
7,7200,S13,test,0.6363636255264282,0.4696969696969697
7,7200,S15,test,0.8181818127632141,0.5993265993265994
7,7200,S16,test,0.9090909361839294,0.9076923076923077
7,7200,S3,test,0.8181818127632141,0.5714285714285714
7,7200,S5,test,0.7272727489471436,0.5090909090909091
7,7200,S6,test,0.7272727489471436,0.5277777777777778
7,7200,S7,test,0.7272727489471436,0.5523809523809523
7,7200,S8,test,0.7272727489471436,0.5897435897435898
7,7200,S9,test,0.8181818127632141,0.7554112554112553
7,8100,S11,test,1.0,1.0
7,8100,S13,test,0.6363636255264282,0.4696969696969697
7,8100,S15,test,0.8181818127632141,0.5993265993265994
7,8100,S16,test,0.9090909361839294,0.9076923076923077
7,8100,S3,test,0.8181818127632141,0.5714285714285714
7,8100,S5,test,0.7272727489471436,0.5333333333333333
7,8100,S6,test,0.5454545617103577,0.34920634920634924
7,8100,S7,test,0.7272727489471436,0.5523809523809523
7,8100,S8,test,0.5454545617103577,0.38888888888888884
7,8100,S9,test,0.9090909361839294,0.8585858585858586
7,9000,S11,test,1.0,1.0
7,9000,S13,test,0.6363636255264282,0.4696969696969697
7,9000,S15,test,0.8181818127632141,0.5993265993265994
7,9000,S16,test,0.9090909361839294,0.9076923076923077
7,9000,S3,test,0.8181818127632141,0.5714285714285714
7,9000,S5,test,0.7272727489471436,0.5333333333333333
7,9000,S6,test,0.7272727489471436,0.5277777777777778
7,9000,S7,test,0.8181818127632141,0.7410256410256411
7,9000,S8,test,0.6363636255264282,0.5047619047619047
7,9000,S9,test,0.9090909361839294,0.8585858585858586
7,9900,S11,test,1.0,1.0
7,9900,S13,test,0.6363636255264282,0.4696969696969697
7,9900,S15,test,0.8181818127632141,0.5993265993265994
7,9900,S16,test,0.9090909361839294,0.9076923076923077
7,9900,S3,test,0.8181818127632141,0.5714285714285714
7,9900,S5,test,0.7272727489471436,0.5090909090909091
7,9900,S6,test,0.6363636255264282,0.4468864468864469
7,9900,S7,test,0.7272727489471436,0.5523809523809523
7,9900,S8,test,0.6363636255264282,0.5714285714285715
7,9900,S9,test,0.9090909361839294,0.8585858585858586
7,10800,S11,test,1.0,1.0
7,10800,S13,test,0.6363636255264282,0.4696969696969697
7,10800,S15,test,0.8181818127632141,0.5993265993265994
7,10800,S16,test,0.9090909361839294,0.9076923076923077
7,10800,S3,test,0.8181818127632141,0.5714285714285714
7,10800,S5,test,0.7272727489471436,0.5333333333333333
7,10800,S6,test,0.7272727489471436,0.5277777777777778
7,10800,S7,test,0.6363636255264282,0.47863247863247865
7,10800,S8,test,0.5454545617103577,0.38888888888888884
7,10800,S9,test,0.9090909361839294,0.8585858585858586
7,11700,S11,test,1.0,1.0
7,11700,S13,test,0.6363636255264282,0.4696969696969697
7,11700,S15,test,0.8181818127632141,0.5993265993265994
7,11700,S16,test,0.9090909361839294,0.9076923076923077
7,11700,S3,test,0.8181818127632141,0.5714285714285714
7,11700,S5,test,0.7272727489471436,0.5333333333333333
7,11700,S6,test,0.5454545617103577,0.36752136752136755
7,11700,S7,test,0.8181818127632141,0.7410256410256411
7,11700,S8,test,0.6363636255264282,0.5714285714285715
7,11700,S9,test,0.9090909361839294,0.8585858585858586
7,12600,S11,test,1.0,1.0
7,12600,S13,test,0.6363636255264282,0.4696969696969697
7,12600,S15,test,0.8181818127632141,0.5993265993265994
7,12600,S16,test,0.9090909361839294,0.9076923076923077
7,12600,S3,test,0.8181818127632141,0.5714285714285714
7,12600,S5,test,0.7272727489471436,0.5333333333333333
7,12600,S6,test,0.7272727489471436,0.5277777777777778
7,12600,S7,test,0.8181818127632141,0.7410256410256411
7,12600,S8,test,0.7272727489471436,0.6897435897435898
7,12600,S9,test,0.9090909361839294,0.8585858585858586
7,13500,S11,test,1.0,1.0
7,13500,S13,test,0.6363636255264282,0.4696969696969697
7,13500,S15,test,0.8181818127632141,0.5993265993265994
7,13500,S16,test,0.9090909361839294,0.9076923076923077
7,13500,S3,test,0.8181818127632141,0.5714285714285714
7,13500,S5,test,0.7272727489471436,0.5333333333333333
7,13500,S6,test,0.5454545617103577,0.34920634920634924
7,13500,S7,test,0.8181818127632141,0.7410256410256411
7,13500,S8,test,0.5454545617103577,0.38888888888888884
7,13500,S9,test,0.8181818127632141,0.7554112554112553
7,14400,S11,test,1.0,1.0
7,14400,S13,test,0.6363636255264282,0.4696969696969697
7,14400,S15,test,0.8181818127632141,0.5993265993265994
7,14400,S16,test,0.9090909361839294,0.9076923076923077
7,14400,S3,test,0.8181818127632141,0.5714285714285714
7,14400,S5,test,0.7272727489471436,0.5090909090909091
7,14400,S6,test,0.5454545617103577,0.34920634920634924
7,14400,S7,test,0.8181818127632141,0.7410256410256411
7,14400,S8,test,0.5454545617103577,0.38888888888888884
7,14400,S9,test,0.8181818127632141,0.7554112554112553
7,15300,S11,test,1.0,1.0
7,15300,S13,test,0.6363636255264282,0.4696969696969697
7,15300,S15,test,0.8181818127632141,0.5993265993265994
7,15300,S16,test,0.9090909361839294,0.9076923076923077
7,15300,S3,test,0.7272727489471436,0.5079365079365079
7,15300,S5,test,0.7272727489471436,0.5090909090909091
7,15300,S6,test,0.6363636255264282,0.4468864468864469
7,15300,S7,test,0.8181818127632141,0.7410256410256411
