seed,time,node,split,accuracy,macro_f1
7,0,S11,test,0.4545454680919647,0.2222222222222222
7,0,S13,test,0.4545454680919647,0.3481481481481481
7,0,S15,test,0.3636363744735718,0.3
7,0,S16,test,0.27272728085517883,0.25
7,0,S3,test,0.27272728085517883,0.15384615384615385
7,0,S5,test,0.3636363744735718,0.29523809523809524
7,0,S6,test,0.27272728085517883,0.24074074074074073
7,0,S7,test,0.27272728085517883,0.16666666666666666
7,0,S8,test,0.27272728085517883,0.14285714285714285
7,0,S9,test,0.27272728085517883,0.19999999999999998
7,900,S11,test,0.9090909361839294,0.6363636363636364
7,900,S13,test,0.4545454680919647,0.20833333333333334
7,900,S15,test,0.5454545617103577,0.35555555555555557
7,900,S16,test,0.7272727489471436,0.5523809523809523
7,900,S3,test,0.7272727489471436,0.4411764705882353
7,900,S5,test,0.9090909361839294,0.6410256410256411
7,900,S6,test,0.4545454680919647,0.20833333333333334
7,900,S7,test,0.7272727489471436,0.5333333333333333
7,900,S8,test,0.4545454680919647,0.20833333333333334
7,900,S9,test,0.5454545617103577,0.35555555555555557
7,1800,S11,test,0.9090909361839294,0.6363636363636364
7,1800,S13,test,0.6363636255264282,0.5047619047619047
7,1800,S15,test,0.7272727489471436,0.5421245421245421
7,1800,S16,test,0.7272727489471436,0.5299145299145299
7,1800,S3,test,0.7272727489471436,0.48888888888888893
7,1800,S5,test,0.8181818127632141,0.5696969696969697
7,1800,S6,test,0.5454545617103577,0.34920634920634924
7,1800,S7,test,0.7272727489471436,0.5333333333333333
7,1800,S8,test,0.6363636255264282,0.5047619047619047
7,1800,S9,test,0.7272727489471436,0.5333333333333333
7,2700,S11,test,0.9090909361839294,0.6363636363636364
7,2700,S13,test,0.6363636255264282,0.47863247863247865
7,2700,S15,test,0.7272727489471436,0.5421245421245421
7,2700,S16,test,0.7272727489471436,0.5299145299145299
7,2700,S3,test,0.8181818127632141,0.5714285714285714
7,2700,S5,test,0.8181818127632141,0.5696969696969697
7,2700,S6,test,0.6363636255264282,0.4468864468864469
7,2700,S7,test,0.7272727489471436,0.5333333333333333
7,2700,S8,test,0.7272727489471436,0.5897435897435898
7,2700,S9,test,0.7272727489471436,0.5333333333333333
7,3600,S11,test,0.9090909361839294,0.6363636363636364
7,3600,S13,test,0.6363636255264282,0.47863247863247865
7,3600,S15,test,0.7272727489471436,0.5421245421245421
7,3600,S16,test,0.7272727489471436,0.5299145299145299
7,3600,S3,test,0.7272727489471436,0.48888888888888893
7,3600,S5,test,0.8181818127632141,0.5696969696969697
7,3600,S6,test,0.7272727489471436,0.5277777777777778
7,3600,S7,test,0.8181818127632141,0.6190476190476191
7,3600,S8,test,0.7272727489471436,0.5897435897435898
7,3600,S9,test,0.8181818127632141,0.7851851851851852
7,4500,S11,test,0.9090909361839294,0.6363636363636364
7,4500,S13,test,0.6363636255264282,0.4682539682539682
7,4500,S15,test,0.7272727489471436,0.5421245421245421
7,4500,S16,test,0.8181818127632141,0.7410256410256411
7,4500,S3,test,0.7272727489471436,0.48888888888888893
7,4500,S5,test,0.8181818127632141,0.6111111111111112
7,4500,S6,test,0.6363636255264282,0.4468864468864469
7,4500,S7,test,0.7272727489471436,0.5333333333333333
7,4500,S8,test,0.7272727489471436,0.5897435897435898
7,4500,S9,test,0.8181818127632141,0.7851851851851852
7,5400,S11,test,0.9090909361839294,0.6363636363636364
7,5400,S13,test,0.6363636255264282,0.47863247863247865
7,5400,S15,test,0.8181818127632141,0.5993265993265994
7,5400,S16,test,0.8181818127632141,0.7410256410256411
7,5400,S3,test,0.8181818127632141,0.5714285714285714
7,5400,S5,test,0.8181818127632141,0.5993265993265994
7,5400,S6,test,0.7272727489471436,0.5277777777777778
7,5400,S7,test,0.7272727489471436,0.5523809523809523
7,5400,S8,test,0.7272727489471436,0.5897435897435898
7,5400,S9,test,0.8181818127632141,0.7851851851851852
7,6300,S11,test,0.9090909361839294,0.6363636363636364
7,6300,S13,test,0.6363636255264282,0.47863247863247865
7,6300,S15,test,0.7272727489471436,0.5421245421245421
7,6300,S16,test,0.8181818127632141,0.7410256410256411
7,6300,S3,test,0.8181818127632141,0.5714285714285714
7,6300,S5,test,0.9090909361839294,0.8585858585858586
7,6300,S6,test,0.6363636255264282,0.4468864468864469
7,6300,S7,test,0.7272727489471436,0.5333333333333333
7,6300,S8,test,0.7272727489471436,0.5897435897435898
7,6300,S9,test,0.8181818127632141,0.7851851851851852
7,7200,S11,test,0.9090909361839294,0.6363636363636364
7,7200,S13,test,0.6363636255264282,0.47863247863247865
7,7200,S15,test,0.8181818127632141,0.5993265993265994
7,7200,S16,test,0.8181818127632141,0.7410256410256411
7,7200,S3,test,0.8181818127632141,0.5714285714285714
7,7200,S5,test,0.9090909361839294,0.8585858585858586
7,7200,S6,test,0.7272727489471436,0.5277777777777778
7,7200,S7,test,0.6363636255264282,0.47863247863247865
7,7200,S8,test,0.6363636255264282,0.5047619047619047
7,7200,S9,test,0.8181818127632141,0.7851851851851852
7,8100,S11,test,0.9090909361839294,0.6363636363636364
7,8100,S13,test,0.6363636255264282,0.47863247863247865
7,8100,S15,test,0.8181818127632141,0.5993265993265994
7,8100,S16,test,0.8181818127632141,0.7410256410256411
7,8100,S3,test,0.7272727489471436,0.48888888888888893
7,8100,S5,test,0.8181818127632141,0.5993265993265994
7,8100,S6,test,0.8181818127632141,0.5993265993265994
7,8100,S7,test,0.7272727489471436,0.5523809523809523
7,8100,S8,test,0.7272727489471436,0.5897435897435898
7,8100,S9,test,0.8181818127632141,0.7554112554112553
7,9000,S11,test,1.0,1.0
7,9000,S13,test,0.6363636255264282,0.47863247863247865
